,displayname,domain,params,path,tagname
id_436,AOL ADTECH;cors=yes;cmd=bid;alias=72be0591fe65d1;grp=450;misc=1465519004503,adtechus.com,cors=yes;cmd=bid;alias=72be0591fe65d1;grp=450;misc=1465519004503,/pubapi/3.0/10064.1/3942661/0/0/ADTECH,AOL
id_437,AOL ADTECH;cors=yes;cmd=bid;alias=80ef46596de135;grp=450;misc=1465519004509,adtechus.com,cors=yes;cmd=bid;alias=80ef46596de135;grp=450;misc=1465519004509,/pubapi/3.0/10064.1/3942663/0/0/ADTECH,AOL
id_438,AOL ADTECH;cors=yes;cmd=bid;alias=971ef709275d3d;grp=450;misc=1465519004514,adtechus.com,cors=yes;cmd=bid;alias=971ef709275d3d;grp=450;misc=1465519004514,/pubapi/3.0/10064.1/3942665/0/0/ADTECH,AOL
id_439,AOL ADTECH;cors=yes;cmd=bid;alias=10967054c3f4d3d;grp=450;misc=1465519004519,adtechus.com,cors=yes;cmd=bid;alias=10967054c3f4d3d;grp=450;misc=1465519004519,/pubapi/3.0/10064.1/3942667/0/0/ADTECH,AOL
id_44,AOL ADTECH;cors=yes;cmd=bid;alias=221e4d85686bc87;grp=632;misc=1465518873060,adtechus.com,cors=yes;cmd=bid;alias=221e4d85686bc87;grp=632;misc=1465518873060,/pubapi/3.0/10064.1/3942671/0/0/ADTECH,AOL
id_440,AOL ADTECH;cors=yes;cmd=bid;alias=116b40f40023f83;grp=450;misc=1465519004525,adtechus.com,cors=yes;cmd=bid;alias=116b40f40023f83;grp=450;misc=1465519004525,/pubapi/3.0/10064.1/3942669/0/0/ADTECH,AOL
id_441,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_442,AOL ADTECH;cors=yes;cmd=bid;alias=126a4236ac784d2;grp=450;misc=1465519004531,adtechus.com,cors=yes;cmd=bid;alias=126a4236ac784d2;grp=450;misc=1465519004531,/pubapi/3.0/10064.1/3942672/0/0/ADTECH,AOL
id_443,AOL ADTECH;cors=yes;cmd=bid;alias=13fdbcd9f94fe32;grp=450;misc=1465519004537,adtechus.com,cors=yes;cmd=bid;alias=13fdbcd9f94fe32;grp=450;misc=1465519004537,/pubapi/3.0/10064.1/3942674/0/0/ADTECH,AOL
id_444,AOL ADTECH;cors=yes;cmd=bid;alias=1444bcff1a8ddb;grp=450;misc=1465519004543,adtechus.com,cors=yes;cmd=bid;alias=1444bcff1a8ddb;grp=450;misc=1465519004543,/pubapi/3.0/10064.1/3942658/0/0/ADTECH,AOL
id_445,AOL ADTECH;cors=yes;cmd=bid;alias=15cdccbad4b34d;grp=450;misc=1465519004549,adtechus.com,cors=yes;cmd=bid;alias=15cdccbad4b34d;grp=450;misc=1465519004549,/pubapi/3.0/10064.1/3942676/0/0/ADTECH,AOL
id_446,AOL ADTECH;cors=yes;cmd=bid;alias=16144b714486ec9;grp=450;misc=1465519004554,adtechus.com,cors=yes;cmd=bid;alias=16144b714486ec9;grp=450;misc=1465519004554,/pubapi/3.0/10064.1/3942660/0/0/ADTECH,AOL
id_447,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_448,AOL ADTECH;cors=yes;cmd=bid;alias=179f81134982a6b;grp=450;misc=1465519004564,adtechus.com,cors=yes;cmd=bid;alias=179f81134982a6b;grp=450;misc=1465519004564,/pubapi/3.0/10064.1/3942662/0/0/ADTECH,AOL
id_449,AOL ADTECH;cors=yes;cmd=bid;alias=182c713eee3907d;grp=450;misc=1465519004571,adtechus.com,cors=yes;cmd=bid;alias=182c713eee3907d;grp=450;misc=1465519004571,/pubapi/3.0/10064.1/3942664/0/0/ADTECH,AOL
id_45,AOL ADTECH;cors=yes;cmd=bid;alias=23a6354eeeb7de2;grp=632;misc=1465518873064,adtechus.com,cors=yes;cmd=bid;alias=23a6354eeeb7de2;grp=632;misc=1465518873064,/pubapi/3.0/10064.1/3942673/0/0/ADTECH,AOL
id_450,AOL ADTECH;cors=yes;cmd=bid;alias=192ac6d448ee233;grp=450;misc=1465519004579,adtechus.com,cors=yes;cmd=bid;alias=192ac6d448ee233;grp=450;misc=1465519004579,/pubapi/3.0/10064.1/3942666/0/0/ADTECH,AOL
id_451,AOL ADTECH;cors=yes;cmd=bid;alias=2067c4ddc15226b;grp=450;misc=1465519004586,adtechus.com,cors=yes;cmd=bid;alias=2067c4ddc15226b;grp=450;misc=1465519004586,/pubapi/3.0/10064.1/3942668/0/0/ADTECH,AOL
id_452,AOL ADTECH;cors=yes;cmd=bid;alias=21e78be64d89075;grp=450;misc=1465519004592,adtechus.com,cors=yes;cmd=bid;alias=21e78be64d89075;grp=450;misc=1465519004592,/pubapi/3.0/10064.1/3942670/0/0/ADTECH,AOL
id_453,AOL ADTECH;cors=yes;cmd=bid;alias=225b0d755a52f72;grp=450;misc=1465519004598,adtechus.com,cors=yes;cmd=bid;alias=225b0d755a52f72;grp=450;misc=1465519004598,/pubapi/3.0/10064.1/3942671/0/0/ADTECH,AOL
id_454,AOL ADTECH;cors=yes;cmd=bid;alias=231e1cecdf2a349;grp=450;misc=1465519004603,adtechus.com,cors=yes;cmd=bid;alias=231e1cecdf2a349;grp=450;misc=1465519004603,/pubapi/3.0/10064.1/3942673/0/0/ADTECH,AOL
id_455,Content.ad widget.aspx,content.ad,,/Scripts/widget.aspx,Content.ad
id_456,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_457,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_458,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_459,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_46,Simpli.fi dpx,simpli.fi,,/dpx,Simpli.fi
id_460,AppNexus vevent,adnxs.com,,/vevent,AppNexus
id_461,AppNexus vevent,adnxs.com,,/vevent,AppNexus
id_462,AppNexus vevent,adnxs.com,,/vevent,AppNexus
id_463,OnScroll p.gif,onscroll.com,,/p.gif,OnScroll
id_464,Content.ad widget.aspx,content.ad,,/Scripts/widget.aspx,Content.ad
id_465,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_466,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_467,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_468,Content.ad widget.aspx,content.ad,,/Scripts/widget.aspx,Content.ad
id_469,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_47,Simpli.fi lj_match,simpli.fi,,/lj_match,Simpli.fi
id_470,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_471,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_472,Content.ad widget.aspx,content.ad,,/Scripts/widget.aspx,Content.ad
id_473,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_474,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_475,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_476,Mezzobit A0aeov,cloudfront.net,,/A0aeov,Mezzobit
id_477,Content.ad widget.aspx,content.ad,,/Scripts/widget.aspx,Content.ad
id_478,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_479,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_48,Simpli.fi aol,simpli.fi,,/aol,Simpli.fi
id_480,Criteo lg.php,ny.us.criteo.com,,/delivery/lg.php,Criteo
id_481,Content.ad widget.aspx,content.ad,,/Scripts/widget.aspx,Content.ad
id_482,Sizmek ebStdBanner.js,serving-sys.com,,/BurstingCachedScripts//Ad_2_82_3_0/ebStdBanner.js,Sizmek
id_483,Sizmek 1492799e-573f-4106-b36b-991e5a5a7901.jpg,serving-sys.com,,/BurstingRes/Site-111309/Type-0/1492799e-573f-4106-b36b-991e5a5a7901.jpg,Sizmek
id_484,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_485,IAS PixelB.swf,adsafeprotected.com,,/PixelB.swf,IAS
id_486,MediaMath notify,mathtag.com,,/notify,MediaMath
id_487,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_488,AppNexus vevent,adnxs.com,,/vevent,AppNexus
id_489,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_49,Simpli.fi match_redirect,simpli.fi,,/match_redirect,Simpli.fi
id_490,AppNexus vevent,adnxs.com,,/vevent,AppNexus
id_491,OnScroll p.gif,onscroll.com,,/p.gif,OnScroll
id_492,Mezzobit Lmgo2t,cloudfront.net,,/Lmgo2t,Mezzobit
id_493,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_494,Google creative_toolset.js,googlesyndication.com,,/pagead/js/r20160607/r20151006/creative_toolset.js,Google
id_495,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_496,Mezzobit O8vh7c,cloudfront.net,,/O8vh7c,Mezzobit
id_497,Content.ad widget.aspx,content.ad,,/Scripts/widget.aspx,Content.ad
id_498,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_499,Pubmatic AdCallAggregator,pubmatic.com,,/AdServer/AdCallAggregator,Pubmatic
id_5,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_50,Simpli.fi match_redirect,simpli.fi,,/match_redirect,Simpli.fi
id_500,AOL ADTECH;cors=yes;cmd=bid;alias=42cf00cb30b048;grp=61;misc=1465519011829,adtechus.com,cors=yes;cmd=bid;alias=42cf00cb30b048;grp=61;misc=1465519011829,/pubapi/3.0/10064.1/3942657/0/0/ADTECH,AOL
id_501,AOL ADTECH;cors=yes;cmd=bid;alias=5591796ded67a6;grp=61;misc=1465519011837,adtechus.com,cors=yes;cmd=bid;alias=5591796ded67a6;grp=61;misc=1465519011837,/pubapi/3.0/10064.1/3942675/0/0/ADTECH,AOL
id_502,AOL ADTECH;cors=yes;cmd=bid;alias=608206e08c8d5f;grp=61;misc=1465519011842,adtechus.com,cors=yes;cmd=bid;alias=608206e08c8d5f;grp=61;misc=1465519011842,/pubapi/3.0/10064.1/3942659/0/0/ADTECH,AOL
id_503,AOL ADTECH;cors=yes;cmd=bid;alias=7214fa090d83b;grp=61;misc=1465519011846,adtechus.com,cors=yes;cmd=bid;alias=7214fa090d83b;grp=61;misc=1465519011846,/pubapi/3.0/10064.1/3942661/0/0/ADTECH,AOL
id_504,AOL ADTECH;cors=yes;cmd=bid;alias=8171a1819a7399;grp=61;misc=1465519011852,adtechus.com,cors=yes;cmd=bid;alias=8171a1819a7399;grp=61;misc=1465519011852,/pubapi/3.0/10064.1/3942663/0/0/ADTECH,AOL
id_505,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_506,AOL ADTECH;cors=yes;cmd=bid;alias=9bf0811a9878b9;grp=61;misc=1465519011856,adtechus.com,cors=yes;cmd=bid;alias=9bf0811a9878b9;grp=61;misc=1465519011856,/pubapi/3.0/10064.1/3942665/0/0/ADTECH,AOL
id_507,AOL ADTECH;cors=yes;cmd=bid;alias=109511756d57d3b;grp=61;misc=1465519011861,adtechus.com,cors=yes;cmd=bid;alias=109511756d57d3b;grp=61;misc=1465519011861,/pubapi/3.0/10064.1/3942667/0/0/ADTECH,AOL
id_508,AOL ADTECH;cors=yes;cmd=bid;alias=118d2f7d9e2fe6d;grp=61;misc=1465519011866,adtechus.com,cors=yes;cmd=bid;alias=118d2f7d9e2fe6d;grp=61;misc=1465519011866,/pubapi/3.0/10064.1/3942669/0/0/ADTECH,AOL
id_509,AOL ADTECH;cors=yes;cmd=bid;alias=129eb8036bc41b8;grp=61;misc=1465519011870,adtechus.com,cors=yes;cmd=bid;alias=129eb8036bc41b8;grp=61;misc=1465519011870,/pubapi/3.0/10064.1/3942672/0/0/ADTECH,AOL
id_51,Simpli.fi lr,simpli.fi,,/lr,Simpli.fi
id_510,AOL ADTECH;cors=yes;cmd=bid;alias=13c04be099d8b72;grp=61;misc=1465519011875,adtechus.com,cors=yes;cmd=bid;alias=13c04be099d8b72;grp=61;misc=1465519011875,/pubapi/3.0/10064.1/3942674/0/0/ADTECH,AOL
id_511,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_512,AOL ADTECH;cors=yes;cmd=bid;alias=14e5b87b812a3d9;grp=61;misc=1465519011879,adtechus.com,cors=yes;cmd=bid;alias=14e5b87b812a3d9;grp=61;misc=1465519011879,/pubapi/3.0/10064.1/3942658/0/0/ADTECH,AOL
id_513,AOL ADTECH;cors=yes;cmd=bid;alias=1597e01691e6d02;grp=61;misc=1465519011883,adtechus.com,cors=yes;cmd=bid;alias=1597e01691e6d02;grp=61;misc=1465519011883,/pubapi/3.0/10064.1/3942676/0/0/ADTECH,AOL
id_514,AOL ADTECH;cors=yes;cmd=bid;alias=16f164c8df919ce;grp=61;misc=1465519011887,adtechus.com,cors=yes;cmd=bid;alias=16f164c8df919ce;grp=61;misc=1465519011887,/pubapi/3.0/10064.1/3942660/0/0/ADTECH,AOL
id_515,AOL ADTECH;cors=yes;cmd=bid;alias=172d9d45540c58;grp=61;misc=1465519011896,adtechus.com,cors=yes;cmd=bid;alias=172d9d45540c58;grp=61;misc=1465519011896,/pubapi/3.0/10064.1/3942662/0/0/ADTECH,AOL
id_516,AOL ADTECH;cors=yes;cmd=bid;alias=18b05a4b53b4b9a;grp=61;misc=1465519011903,adtechus.com,cors=yes;cmd=bid;alias=18b05a4b53b4b9a;grp=61;misc=1465519011903,/pubapi/3.0/10064.1/3942664/0/0/ADTECH,AOL
id_517,AOL ADTECH;cors=yes;cmd=bid;alias=191a4c34f106ba2;grp=61;misc=1465519011913,adtechus.com,cors=yes;cmd=bid;alias=191a4c34f106ba2;grp=61;misc=1465519011913,/pubapi/3.0/10064.1/3942666/0/0/ADTECH,AOL
id_518,AOL ADTECH;cors=yes;cmd=bid;alias=200d64ab5cb23df;grp=61;misc=1465519011919,adtechus.com,cors=yes;cmd=bid;alias=200d64ab5cb23df;grp=61;misc=1465519011919,/pubapi/3.0/10064.1/3942668/0/0/ADTECH,AOL
id_519,AOL ADTECH;cors=yes;cmd=bid;alias=215a0acb7f90b48;grp=61;misc=1465519011925,adtechus.com,cors=yes;cmd=bid;alias=215a0acb7f90b48;grp=61;misc=1465519011925,/pubapi/3.0/10064.1/3942670/0/0/ADTECH,AOL
id_52,Simpli.fi match_redirect,simpli.fi,,/match_redirect,Simpli.fi
id_520,AOL ADTECH;cors=yes;cmd=bid;alias=225d95970d3456e;grp=61;misc=1465519011930,adtechus.com,cors=yes;cmd=bid;alias=225d95970d3456e;grp=61;misc=1465519011930,/pubapi/3.0/10064.1/3942671/0/0/ADTECH,AOL
id_521,AOL ADTECH;cors=yes;cmd=bid;alias=234006489891dc4;grp=61;misc=1465519011935,adtechus.com,cors=yes;cmd=bid;alias=234006489891dc4;grp=61;misc=1465519011935,/pubapi/3.0/10064.1/3942673/0/0/ADTECH,AOL
id_522,Simpli.fi dpx,simpli.fi,,/dpx,Simpli.fi
id_523,Content.ad widget.aspx,content.ad,,/Scripts/widget.aspx,Content.ad
id_524,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_525,Pubmatic AdCallAggregator,pubmatic.com,,/AdServer/AdCallAggregator,Pubmatic
id_53,Simpli.fi match_redirect,simpli.fi,,/match_redirect,Simpli.fi
id_54,Simpli.fi match_redirect,simpli.fi,,/match_redirect,Simpli.fi
id_55,Simpli.fi spotx_match,simpli.fi,,/spotx_match,Simpli.fi
id_56,Simpli.fi fb_match,simpli.fi,,/fb_match,Simpli.fi
id_57,Simpli.fi an,simpli.fi,,/an,Simpli.fi
id_58,Simpli.fi cw_match,simpli.fi,,/cw_match,Simpli.fi
id_59,Simpli.fi rb_match,simpli.fi,,/rb_match,Simpli.fi
id_6,Google expansion_embed.js,googlesyndication.com,,/pagead/js/r20160607/r20151006/expansion_embed.js,Google
id_60,Simpli.fi ox_match,simpli.fi,,/ox_match,Simpli.fi
id_61,Simpli.fi pm_match,simpli.fi,,/pm_match,Simpli.fi
id_62,Mezzobit Lm35uj,cloudfront.net,,/Lm35uj,Mezzobit
id_63,Content.ad widget.aspx,content.ad,,/Scripts/widget.aspx,Content.ad
id_64,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_65,Pubmatic AdCallAggregator,pubmatic.com,,/AdServer/AdCallAggregator,Pubmatic
id_66,Pubmatic showad.js,pubmatic.com,,/AdServer/js/showad.js,Pubmatic
id_67,AOL ADTECH;cors=yes;cmd=bid;alias=450c65b998393a;grp=160;misc=1465518893234,adtechus.com,cors=yes;cmd=bid;alias=450c65b998393a;grp=160;misc=1465518893234,/pubapi/3.0/10064.1/3942638/0/0/ADTECH,AOL
id_68,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_69,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_7,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_70,AOL ADTECH;cors=yes;cmd=bid;alias=55f75908f0d528;grp=160;misc=1465518893241,adtechus.com,cors=yes;cmd=bid;alias=55f75908f0d528;grp=160;misc=1465518893241,/pubapi/3.0/10064.1/3942655/0/0/ADTECH,AOL
id_71,AppNexus vevent,adnxs.com,,/vevent,AppNexus
id_72,AOL ADTECH;cors=yes;cmd=bid;alias=6ba0583a9d99cd;grp=160;misc=1465518893245,adtechus.com,cors=yes;cmd=bid;alias=6ba0583a9d99cd;grp=160;misc=1465518893245,/pubapi/3.0/10064.1/3942640/0/0/ADTECH,AOL
id_73,AOL ADTECH;cors=yes;cmd=bid;alias=7bed9223c4a921;grp=160;misc=1465518893250,adtechus.com,cors=yes;cmd=bid;alias=7bed9223c4a921;grp=160;misc=1465518893250,/pubapi/3.0/10064.1/3942642/0/0/ADTECH,AOL
id_74,AppNexus vevent,adnxs.com,,/vevent,AppNexus
id_75,AOL ADTECH;cors=yes;cmd=bid;alias=8cbecb361c7e21;grp=160;misc=1465518893254,adtechus.com,cors=yes;cmd=bid;alias=8cbecb361c7e21;grp=160;misc=1465518893254,/pubapi/3.0/10064.1/3942644/0/0/ADTECH,AOL
id_76,AOL ADTECH;cors=yes;cmd=bid;alias=96d55554c14a35;grp=160;misc=1465518893260,adtechus.com,cors=yes;cmd=bid;alias=96d55554c14a35;grp=160;misc=1465518893260,/pubapi/3.0/10064.1/3942646/0/0/ADTECH,AOL
id_77,AOL ADTECH;cors=yes;cmd=bid;alias=10658a5c86926da;grp=160;misc=1465518893263,adtechus.com,cors=yes;cmd=bid;alias=10658a5c86926da;grp=160;misc=1465518893263,/pubapi/3.0/10064.1/3942647/0/0/ADTECH,AOL
id_78,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_79,AOL ADTECH;cors=yes;cmd=bid;alias=115e3b7491b47a7;grp=160;misc=1465518893265,adtechus.com,cors=yes;cmd=bid;alias=115e3b7491b47a7;grp=160;misc=1465518893265,/pubapi/3.0/10064.1/3942650/0/0/ADTECH,AOL
id_8,Google ca-pub-4331294777253424.js,googlesyndication.com,,/pub-config/r20160212/ca-pub-4331294777253424.js,Google
id_80,AOL ADTECH;cors=yes;cmd=bid;alias=12c367bc5efe2ea;grp=160;misc=1465518893268,adtechus.com,cors=yes;cmd=bid;alias=12c367bc5efe2ea;grp=160;misc=1465518893268,/pubapi/3.0/10064.1/3942652/0/0/ADTECH,AOL
id_81,AOL ADTECH;cors=yes;cmd=bid;alias=13cc799d4fc007f;grp=160;misc=1465518893271,adtechus.com,cors=yes;cmd=bid;alias=13cc799d4fc007f;grp=160;misc=1465518893271,/pubapi/3.0/10064.1/3942654/0/0/ADTECH,AOL
id_82,AOL ADTECH;cors=yes;cmd=bid;alias=14fb97f208c375;grp=160;misc=1465518893276,adtechus.com,cors=yes;cmd=bid;alias=14fb97f208c375;grp=160;misc=1465518893276,/pubapi/3.0/10064.1/3942637/0/0/ADTECH,AOL
id_83,AOL ADTECH;cors=yes;cmd=bid;alias=15d16194bae4152;grp=160;misc=1465518893280,adtechus.com,cors=yes;cmd=bid;alias=15d16194bae4152;grp=160;misc=1465518893280,/pubapi/3.0/10064.1/3942656/0/0/ADTECH,AOL
id_84,AOL ADTECH;cors=yes;cmd=bid;alias=166422e722288d4;grp=160;misc=1465518893295,adtechus.com,cors=yes;cmd=bid;alias=166422e722288d4;grp=160;misc=1465518893295,/pubapi/3.0/10064.1/3942639/0/0/ADTECH,AOL
id_85,AOL ADTECH;cors=yes;cmd=bid;alias=178efd8bfee5e33;grp=160;misc=1465518893300,adtechus.com,cors=yes;cmd=bid;alias=178efd8bfee5e33;grp=160;misc=1465518893300,/pubapi/3.0/10064.1/3942641/0/0/ADTECH,AOL
id_86,AOL ADTECH;cors=yes;cmd=bid;alias=18618c5f5a538fc;grp=160;misc=1465518893304,adtechus.com,cors=yes;cmd=bid;alias=18618c5f5a538fc;grp=160;misc=1465518893304,/pubapi/3.0/10064.1/3942643/0/0/ADTECH,AOL
id_87,AOL ADTECH;cors=yes;cmd=bid;alias=19b96a9eadae335;grp=160;misc=1465518893307,adtechus.com,cors=yes;cmd=bid;alias=19b96a9eadae335;grp=160;misc=1465518893307,/pubapi/3.0/10064.1/3942645/0/0/ADTECH,AOL
id_88,AOL ADTECH;cors=yes;cmd=bid;alias=209530b08290609;grp=160;misc=1465518893313,adtechus.com,cors=yes;cmd=bid;alias=209530b08290609;grp=160;misc=1465518893313,/pubapi/3.0/10064.1/3942648/0/0/ADTECH,AOL
id_89,AOL ADTECH;cors=yes;cmd=bid;alias=216a183a507183c;grp=160;misc=1465518893316,adtechus.com,cors=yes;cmd=bid;alias=216a183a507183c;grp=160;misc=1465518893316,/pubapi/3.0/10064.1/3942649/0/0/ADTECH,AOL
id_9,AppNexus async_usersync.html,adnxs.com,,/ib/static/usersync/v3/async_usersync.html,AppNexus
id_90,AOL ADTECH;cors=yes;cmd=bid;alias=225191f30720d17;grp=160;misc=1465518893321,adtechus.com,cors=yes;cmd=bid;alias=225191f30720d17;grp=160;misc=1465518893321,/pubapi/3.0/10064.1/3942651/0/0/ADTECH,AOL
id_91,AOL ADTECH;cors=yes;cmd=bid;alias=230077765f47127;grp=160;misc=1465518893323,adtechus.com,cors=yes;cmd=bid;alias=230077765f47127;grp=160;misc=1465518893323,/pubapi/3.0/10064.1/3942653/0/0/ADTECH,AOL
id_92,Simpli.fi dpx,simpli.fi,,/dpx,Simpli.fi
id_93,Content.ad widget.aspx,content.ad,,/Scripts/widget.aspx,Content.ad
id_94,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_95,Pubmatic AdCallAggregator,pubmatic.com,,/AdServer/AdCallAggregator,Pubmatic
id_96,DoubleClick ads,g.doubleclick.net,,/pagead/ads,DoubleClick
id_97,AOL ADTECH;cors=yes;cmd=bid;alias=4473be35377f45;grp=344;misc=1465518880937,adtechus.com,cors=yes;cmd=bid;alias=4473be35377f45;grp=344;misc=1465518880937,/pubapi/3.0/10064.1/3942657/0/0/ADTECH,AOL
id_98,AOL ADTECH;cors=yes;cmd=bid;alias=5084aac7605f6b;grp=344;misc=1465518880943,adtechus.com,cors=yes;cmd=bid;alias=5084aac7605f6b;grp=344;misc=1465518880943,/pubapi/3.0/10064.1/3942675/0/0/ADTECH,AOL
id_99,AOL ADTECH;cors=yes;cmd=bid;alias=677e7e40c9531e;grp=344;misc=1465518880947,adtechus.com,cors=yes;cmd=bid;alias=677e7e40c9531e;grp=344;misc=1465518880947,/pubapi/3.0/10064.1/3942659/0/0/ADTECH,AOL
